Название;Широта;Долгота;Номера маршрутов
2-й участок;64.59761;40.536032;60,10,63
2-й участок;64.597468;40.538049;10,60,63
Авиагородок;64.594582;40.712172;12
Авиакассы;64.549219;40.566759;10,6,62,64,54,69,1,41,4,15,7
Авиакассы;64.549187;40.566405;10,41,54,62,1,70,4,83,7,64,6,69,76
Автовокзал;64.54749;40.575342;54,10,31,76К,83,76
АГКЦ;64.546753;40.555215;54,11К,6,7,4,41
АГКЦ;64.546706;40.554764;54,7,6,11,41,4
АЗС;64.533198;40.584344;64,5,15,65,62
АЗС;64.533147;40.584805;62,65,5,64,15
АОКБ;64.562287;40.53925;12,62,70,75М,65
АОКБ;64.563208;40.540655;5,69,7,10,7У,65,76К,70,43,89,90
Арктикснаб;64.471754;40.606327;3,23,83
Арктикснаб;64.47174;40.606306;3,83,23,15
АТП-2;64.468216;40.615704;23,3,83
"Аэропорт ""Архангельск""";64.595857;40.714533;12
Баня;64.518085;40.52534;
Баня;64.518034;40.525448;
Белая Гора;64.483033;40.758816;43,64
Белая Гора;64.482728;40.760683;43
Больница;64.53526;40.431265;
Больница;64.535338;40.430825;
Больница №4;64.51508;40.662611;64,44,41,15
Больница №4;64.515011;40.662482;64,44,41,15,43
Боры;64.517125;40.358083;31,81
Боры;64.517328;40.357633;81,31
Варавино;64.504959;40.67187;43,5,42,7У
Варавино;64.504737;40.672406;43
ВОГ;64.542423;40.556492;
Водоканал;64.532187;40.594761;64,5,62,65,15
Гаражи;64.5377;40.414206;
Гаражи;64.537684;40.414302;38
Гаражи;64.534046;40.344018;31,81
Гаражи;64.533871;40.344093;31,81
Гаражи;64.616309;40.504444;44
Гаражи;64.616313;40.504028;44
Гарнизон;64.59536;40.6969;12
Гарнизон;64.595378;40.696127;12
Гимназия №21;64.530734;40.5597;62,75Б,3,11К,1,7У,23,76,7,7РЈ
Гимназия №21;64.530369;40.559319;62,7У,76К,1,75М,3,11,23,75,76,7
Гипсовый завод;64.448399;40.612571;3,23,83
Гипсовый завод;64.448413;40.612475;3,23,83
Госпиталь ВОВ;64.50773;40.680989;44,64,41
Госпиталь ВОВ;64.507411;40.681139;7У,42,44,64,41,43,5,7
д. Тойнокурье;64.510736;40.390613;31,81
д. Тойнокурье;64.510745;40.390495;31,81
Дамба;64.453179;40.614186;3,23,83
Дамба;64.453169;40.614256;3,23,83
Двинские Зори;64.529359;40.561663;43,44,42,7У,61,4,41,65,90
Двинские Зори;64.529562;40.561438;43,41
Детский дом;64.537119;40.339256;81,31
Детский дом;64.537049;40.339348;31,81
Дорога на нефтебазу;64.596515;40.672138;12
Дорога на нефтебазу;64.596644;40.668383;12
ДХШ №1;64.551253;40.558369;7У,62,10,7,83,81,69
Жаровиха;64.484632;40.743077;43,44,64,42
Жаровиха;64.484794;40.742272;42,64,43,44
ЖБИ;64.579503;40.590631;12,18
ЖБИ;64.579471;40.590513;12,18
ЖД вокзал;64.550291;40.57288;64,62,4,6,76К,83,1,41,69,180,15,54,7,10,
ЖД вокзал;64.550492;40.570906;54,76,70,7,180
Заостровье;64.51122;40.497762;31,81
Заостровье;64.511257;40.497258;81,31
Затон;64.636169;40.53144;70,9,89,69,65,63
Затон;64.635434;40.531762;65,9,69,89,70,63
Исакогорка;64.434697;40.612721;3,23,83
Исакогорка;64.434437;40.612624;3,23,83
Кардинал;64.66605;40.525713;9,69,70,63,89
Кардинал;64.66543;40.527252;69,9,89
Карла Маркса;64.543967;40.522106;12,62,70,75М,65
Катунино;64.392236;40.627162;83
Кемский поселок;64.579908;40.52415;9,5,61
Кемский поселок;64.579828;40.523763;5,9,61
"Кинотеатр ""Русь""";64.543506;40.567178;64,7У,11К,83,76,81,1,31,15,7
"Кинотеатр ""Русь""";64.544078;40.566545;7У,76К,64,81,1,31,11,15,83,7,76,90
Кирпичный завод;64.546524;40.336759;31,81
Кирпичный завод;64.546715;40.336974;81
кладбище Жаровихинское;64.488943;40.746595;44,42
Контора;64.596437;40.567478;10,60,63
Контора;64.596902;40.56471;60,10,63
КПП;64.399909;40.6286;
КПП;64.397443;40.626208;83
Краснофлотский мост;64.509304;40.658083;5,64,7У,41,42,44,4,43
Красных партизан;64.584168;40.523629;9,5,61
Красных партизан;64.584237;40.523597;9,5
ЛДК №3;64.688227;40.500627;69,63,9,89,70
ЛДК №3;64.688704;40.500584;
ЛДК-4;64.48887;40.598072;3,23,83,15
ЛДК-4;64.488462;40.598111;3,15,23,83
Левый берег;64.514203;40.553445;31,81
Левый берег;64.51411;40.553278;31,81
Ленинградский проспект д.350;64.498017;40.696782;64,44,43,42,5,41
Лесная речка;64.420804;40.62993;23,3
Лесная речка;64.419628;40.630928;3,23,83
Лесобаза;64.4531;40.62256;3,23,83
Лесобаза;64.453109;40.622216;3,23,83
Лесозавод № 14;64.616064;40.496978;44
Лесозавод № 14;64.616073;40.496947;44
Лесозавод № 22;64.648175;40.52541;65
Лесозавод №13;64.60942;40.499677;44
Лесозавод №2;64.494308;40.709324;42,43,64,44,5
Лесозавод №2;64.494455;40.708605;44,42,5,64,43
Лесозавод №21;64.623891;40.526912;9,69,65,70,63,89
Лесозавод №21;64.623785;40.526633;70,9,89,69,65,63
Лесозавод №22;64.650761;40.538359;9,69,89,70,63
Лесозавод №22;64.650031;40.537759;69,9,70,89,63
Лесозавод №23;64.645741;40.507632;18
Лесозавод №23;64.645961;40.507804;18
Лесозавод №24;64.676211;40.486926;18
Лесозавод №24;64.676578;40.486797;
Лесозавод №25;64.661058;40.534852;69,9,89,70,63
Лесозавод №25;64.661628;40.534015;69,9,63
Лесозавод №27;64.672113;40.510776;69,89,9,63,70
Лесозавод №27;64.671681;40.51142;69,70,9
Лесозавод №29;64.704227;40.616305;180
Лесозавод №3;64.515001;40.639179;44,43,64,5,4,42,7У,15,41,7
Лесозавод №3;64.514604;40.639704;44,42,64,43,7У,5,41,15,4,7
Лисестрово;64.465714;40.640241;3,23,83
Лисестрово;64.465557;40.640552;3,23,83
Ломоносовский ДК;64.508108;40.664531;5,42,64,43,7У,44,41,7
"м-н ""Северный""";64.562347;40.541772;7,75Б,5,69,76,10,7У,65,89,83,43,88,81,180
Мастерская;64.518357;40.671129;41,4
Мастерская;64.518348;40.671054;4,41
Медтехника;64.547435;40.562704;11К,7У,1,64,81,83,15,76,7
Медтехника;64.547762;40.562371;11,64,1,15,81,90
МЛП;64.614243;40.485574;18
Московский проспект;64.532081;40.620114;61,62,65,90
Московский проспект;64.532326;40.620296;
Московский проспект;64.532067;40.619266;64,5,15
Мостовая;64.598126;40.529079;60,63,10
Мостовая;64.598264;40.527148;60,10,63
Мостотряд;64.509844;40.575374;23,3,83
Мостотряд;64.50947;40.57605;3,83,23
МР вокзал;64.529717;40.540007;62,44,76,41,42,61,11К,43,75Б,1,70,4
МР вокзал;64.529105;40.542485;54,44,3,76К,42,60,9,4,1,61,43,62,12,7,41,11,23,,76
Мясокомбинат;64.520494;40.684819;4
Мясокомбинат;64.520439;40.684422;4
наб. Северной Двины;64.526369;40.557913;42,61,44,4,41
Нефтебаза;64.623808;40.666237;180
Нефтебаза;64.62356;40.66599;
Нижний городок п. Лесная речка;64.415291;40.634158;3,23
Новая деревня;64.541403;40.399776;38
Новый поселок;64.490339;40.720348;44,42,64,43,5
о. Краснофлотский;64.499892;40.638036;15
о. Краснофлотский;64.499951;40.638569;15
Областная Больница;64.564027;40.551256;12,88,83,89,81,180,43
Областная Больница;64.563394;40.550826;12,18
Орбита;64.540204;40.522825;54,6,41,62,12,11,70,4
Орбита;64.540013;40.522588;12,54,6,41,62,4,11К
п. Затон;64.456223;40.64965;3,23,83
п. Затон;64.456473;40.649135;3,23,83
п. Зеленец;64.513164;40.431801;31,81
п. Зеленец;64.513238;40.430621;31,81
п. Конвейер;64.695107;40.419645;18
п. Пирсы;64.518565;40.523157;
п. Пирсы;64.510398;40.530002;31,81
п. Пирсы;64.51044;40.529369;81,31
п. Турдеево;64.458513;40.774491;23
п. Цигломень;64.550109;40.331204;31,81
п. Экономия;64.700165;40.512847;69,9,89,70,63
Пенсионный фонд;64.534831;40.599546;
Переправа;64.646462;40.533049;89,65,9,69,63,70
Переправа;64.646287;40.532899;69,9,70,63,65
Петровский парк;64.538774;40.514767;1,60,9,43,44,42,61,6,76К,76
Петровский парк;64.537981;40.515497;62,43,44,76,60,42,75Б,61,4,41,9,54,1,12,11К
пл. Дружбы народов;64.545434;40.54882;4,54,6,11К,41
пл. Дружбы народов;64.545416;40.548557;11,54,4,6,41
Пл. Дружбы народов;64.544557;40.551014;7,7
Пл. Дружбы народов;64.543992;40.550124;7
пл. Павлина Виноградова;64.544373;40.51672;9,6,44,60,76,43,1,42,61,75Б
пл. Павлина Виноградова;64.543156;40.515904;42,60,43,6,1,44,76К,9,61,76,90
пл. Предмостная;64.565716;40.535645;69,1,44,60,42,6,61,10,5,9,65,7,43,7У,70,89
пл. Предмостная;64.565702;40.535034;5,7,60,42,69,10,61,6,44,1,9,70,43,65,7У,89,90
пл. Терехина;64.577039;40.507665;42,61,7У,6,7,65
пл. Терехина;64.576892;40.506892;6,7,7У,61,42,65
По требованию;64.694043;40.508587;69,70,9,89,63
По требованию;64.693428;40.508137;
Пожарная часть;64.598977;40.525507;44,9,69,65,70,89,63
Пожарная часть;64.598812;40.525142;9,44,69,63,65,70,89
Пожарная часть;64.566328;40.569688;12,180,88
Пожарная часть;64.568766;40.566716;12,18
Поликлиника №3;64.677895;40.50539;69,89,9,70,63
Поликлиника №3;64.678547;40.504746;
Порт Бакарица;64.483791;40.598795;3,23,83
Порт Бакарица;64.483361;40.598817;3,23,83,15
пос. Геологов;64.52244;40.707291;4
пос. Гидролизного завода;64.64275;40.530281;89,65,9,69,70,63
пос. Гидролизного завода;64.643402;40.530539;69,65,9,70,63
пос. Новый;64.489914;40.72163;42,64,43,44
Почта;64.516391;40.531343;
Почта;64.516446;40.531139;
Почтовый тракт;64.49998;40.699024;41
Почтовый тракт;64.499992;40.69926;
пр. Ленинградский, 350;64.49762;40.697994;41,42,7У,64,44,5,43
пр. Новгородский;64.541532;40.530024;54,62,6,41,11К,12,4
пр. Новгородский;64.541588;40.530088;6,54,11,4,41
Пр. Новгородский;64.534207;40.5412;7,7
Пр. Новгородский;64.534226;40.540779;7
пр. Обводный канал;64.543635;40.540237;6,11К,4,54,41
пр. Обводный канал;64.54358;40.539787;54,6,4,11,41
пр. Обводный Канал;64.5352;40.565;3,1,76,11К,7У,62,83,75Б,23,31,81,7
пр. Обводный Канал;64.536053;40.566056;1,64,7У,76К,31,83,81,15,11,7,76
пр. Обводный Канал;64.535532;40.566083;5,62,65,64,15
пр. Обводный Канал;64.535813;40.564656;65,5,75М,75
пр. Советских Космонавтов;64.55919;40.548595;5,7,10,62,7У,65,69,81,83,70,180,76К
пр. Советских Космонавтов;64.559057;40.54822;5,62,69,83,76,10,65,75Б,7У,7,81
Пр.Обводный канал;64.538479;40.545269;7,7
Пр.Обводный канал;64.537983;40.544427;7
Пригородная;64.504502;40.580685;3,23,83
Пригородная;64.504465;40.580685;3,83,23
Причал;64.532164;40.444676;38
Проезд Бадигина;64.559813;40.549099;12,81,83,89,180,43,88
Проспект Советских Космонавтов;64.542427;40.532298;62,12
р. Лодьма;64.681961;40.724344;180
р. Лодьма;64.681924;40.724248;
Развилка на 14 л/з;64.617145;40.525925;44,9,69,65,70,63,89
Развилка на 14 л/з;64.614997;40.525249;9,44,69,65,70,63
Развилка на аэропорт;64.601692;40.630907;12
Развилка на аэропорт;64.601596;40.631711;12
Развилка на аэропорт;64.602502;40.630049;180
Развилка на аэропорт;64.602383;40.62978;
Райсовет;64.47861;40.599536;23,3,83
Райсовет;64.477597;40.599643;3,23,83,15
Рембыттехника;64.53877;40.568755;64,11К,7У,1,76,31,81,83,15,7
Рембыттехника;64.539148;40.569195;64,31,7У,1,76К,15,83,11,81,7,76
Речной Порт;64.486207;40.736274;42,64,44,43
Речной Порт;64.486928;40.732905;64,43,42,44
Роддом им. Самойловой;64.541579;40.569259;81,15,11К,7У,64,1,31,76,83,7
Роддом им. Самойловой;64.541256;40.569677;7У,1,76К,64,31,15,83,11,81,76,7,90
Розы Шаниной;64.53365;40.56501;3,81,31,83,23
САФУ;64.527961;40.54999;44,62,75Б,42,1,4,3,11К,76,61,43,23,41
СМЗ;64.586841;40.504183;42,7У,65
СМЗ;64.586893;40.506664;7У,6,42,61,7,65
"СМЗ ""Красная кузница""";64.570272;40.514907;7У,42,6,61,7,65
"СМЗ ""Красная кузница""";64.569535;40.516205;6,7У,61,42,7,65
Смольный Буян;64.534332;40.573014;5,65,62,64,15
Смольный Буян;64.534379;40.572542;64,62,5,65,15
СНТ Междуречье;64.678434;40.71781;
Спортивный центр;64.454413;40.640771;
СОТ;64.40746;40.632012;
СОТ;64.407117;40.632033;83
"СОТ ""Бочага""";64.662518;40.497429;18
"СОТ ""Бочага""";64.66295;40.496292;
"СОТ ""Черемушки""";64.497398;40.753344;41
"СОТ ""Черёмушки""";64.503181;40.719237;41
"СОТ ""Черёмушки""";64.503072;40.719038;41
СОТ Волживка;64.649535;40.688617;180
СОТ Волживка;64.649264;40.68837;180
СОТ Каркуль;64.640705;40.680914;180
СОТ Каркуль;64.64054;40.680699;180
СОТ Лодемка;64.637925;40.678575;180
СОТ Лодемка;64.637658;40.678339;180
СОТ Масленица;64.698922;40.635241;
СОТ Масленица;64.699062;40.634447;180
СОТ Сосенка;64.655626;40.693831;180
СОТ Сосенка;64.655313;40.693499;
СОТ Транспортник;64.668968;40.707479;180
СОТ Транспортник;64.668666;40.707114;
Студенческий городок;64.511137;40.678189;44,64,5,42,7У,43,41
Студенческий городок;64.511442;40.678028;44,64,41
Такелажная;64.520545;40.625006;5,64,42,7У,43,44,41,4,15
Такелажная;64.520139;40.625789;5,64,4,42,7У,44,43,41,15
Театр драмы;64.53656;40.517814;76К,42,54,62,4,9,60,44,61,12,43,1,11,70,41,76,90
Театр кукол;64.531991;40.531365;54,62,60,41,76,1,4,61,44,43,75Б,42,9,12,11К
Театр кукол;64.531795;40.53166;44,12,41,11,62,61,60,76К,42,54,4,9,43,1,70,76,90
Титан-Арена;64.542444;40.534344;54,11К,6,4,41
"ТК ""На Окружной""";64.557955;40.579559;89,83,88,81
ТЦ Ильма;64.531398;40.619191;5,64,15
ТЭЦ;64.57493;40.579505;12,18
ТЭЦ;64.574759;40.578883;12,18
У фермы;64.596386;40.545269;10,60,63
У фермы;64.595999;40.546117;10,60,63
УГ - 42/1;64.514023;40.529262;
УГ - 42/1;64.512238;40.527985;
ул. Адмирала Кузнецова;64.592347;40.520561;60,44,69,10,89,65,70,9
ул. Адмирала Кузнецова;64.592368;40.520566;60,44,10,5,65,70,9,61
Ул. Вологодская;64.553382;40.537738;12,62
ул. Воронина;64.51697;40.665056;64,44,41,43,15
ул. Воронина;64.516772;40.665867;44,64,4,15,41
ул. Воронина;64.517406;40.665792;4,41
ул. Воскресенская;64.549425;40.560424;7,62,69,10,7У,81,83
Ул. Тимме-Воскресенская;64.543654;40.536107;5,75М,65,75
Ул. Тимме-Воскресенская;64.544027;40.536118;5,65,75Б
ул. Тимме-Воскресенская;64.539888;40.524342;75М,65,75
Ул. Выучейского;64.539531;40.544658;5,75М,65
Ул. Выучейского;64.540389;40.54234;5,65,75Б
ул. Выучейского;64.533641;40.53921;75М,65,75
Ул. Вычегодская;64.454534;40.642569;3,83,23
Ул. Вычегодская;64.454506;40.642397;3,83,23
Ул. Гагарина;64.559637;40.548479;12
ул. Гайдара;64.552967;40.52129;44,61,9,43,60,76,6,42,75Б,1
ул. Гайдара;64.553475;40.521408;42,76К,9,60,44,6,61,43,1
ул. Гайдара;64.552184;40.526483;62,75М,70,12,65,75
Ул. Гайдара;64.550796;40.540001;5,75М,65
Ул. Гайдара;64.551695;40.540602;5,65,75Б
ул. Галушина;64.523656;40.61078;42,64,7У,44,5,43,41,4,15
ул. Галушина;64.524209;40.608988;7У,42,43,44,41,4,61
ул. Галушина;64.534162;40.622501;61,62,65,90
ул. Галушина;64.52422;40.610758;61,5,64,15,65,90
ул. Дачная;64.509341;40.658287;43,5,42,7У
ул. Дачная;64.510733;40.657992;44,64,41,15
Ул. Дежневцев;64.492862;40.596462;3,23,83
Ул. Дежневцев;64.492455;40.596757;3,83,23
Ул. Добролюбова;64.591465;40.578389;63,10,60
Ул. Доковская;64.466875;40.629566;3,83,23
Ул. Доковская;64.467125;40.62801;23,3,83
Ул. Дрейера;64.515537;40.56029;3,23,83
Ул. Дрейера;64.514747;40.562081;
ул. Зеньковича;64.468242;40.615543;23,3,15,83
ул. Ильинская;64.527352;40.578743;61,43,44,42,7У,41,4,65,90
ул. Ильинская;64.527144;40.582316;42,4,61,7У,44,43,41,7
Ул. Ильича;64.595521;40.572832;10,60,63
Ул. Ильича;64.595047;40.574645;10,60,63
ул. Кедрова;64.587479;40.512289;10,60,43,44,1,69,65,70,89,9
ул. Кедрова;64.586636;40.51245;10,69,44,60,70,65,89,9
ул. Кедрова;64.587239;40.511532;6,7У,42,61,7
ул. Кедрова;64.587259;40.52258;5,9,61
ул. Коммунальная;64.527878;40.569323;44,42,4,61,41
ул. Комсомольская;64.562872;40.531322;9,60,6,44,42,61,43,76К,1,76,90
ул. Комсомольская;64.562407;40.530292;76,6,1,60,61,44,9,43,42,75Б
Ул. Комсомольская;64.560149;40.534165;62,12,70,75М,65,75
Ул. Комсомольская;64.556434;40.54617;5,75М,65,75
Ул. Комсомольская;64.556485;40.546235;5,75Б,65
Ул. Комсомольская;64.556369;40.540774;62,12
Ул. Кононова;64.501703;40.68836;44,64,41,42,43,5,7У
ул. Красной Звезды;64.522414;40.61727;7У,42,5,64,43,44,41,4,15
ул. Красной Звезды;64.52181;40.619491;42,64,7У,44,5,43,41,4,15
ул. Краснофлотская;64.575989;40.517728;60,44,9,10,1,43,5,69,65,70,89,61
ул. Краснофлотская;64.576394;40.517106;44,1,9,5,10,60,69,70,89,65,43,61
ул. Краснофлотская;64.573921;40.510347;42,61,7У,6,7,65
ул. Краснофлотская;64.573879;40.510347;7У,7,6,42,61,65
Ул. Красных Маршалов;64.596381;40.5865;60,10,63
ул. Красных партизан;64.583938;40.513244;10,43,60,44,1,69,65,70,89,9
ул. Красных партизан;64.582639;40.513351;60,69,44,10,65,70,89,9,1
Ул. Кузьмина;64.668247;40.519573;69,9
Ул. Кузьмина;64.668269;40.519544;9,69,89,70,63
Ул. Кутузова;64.592405;40.586264;63,60,10
ул. Логинова;64.548173;40.518715;76,1,9,60,75Б,61,6,42,44,43
ул. Логинова;64.547979;40.51849;60,44,9,42,6,61,1,43,76К,90
ул. Логинова;64.549427;40.524938;75М,62,70,12,65
Ул. Логинова;64.547186;40.53748;5,75М,65,75
Ул. Логинова;64.548011;40.53792;5,65,75Б
Ул. Магистральная;64.429016;40.613923;3,23,83
ул. Магистральная;64.429005;40.613945;23,3,83
ул. Малиновского;64.598439;40.595276;60,63,10
ул. Маяковского;64.58059;40.513608;10,60,44,1,43,69,65,70,89,9,90
ул. Маяковского;64.579485;40.514086;44,60,69,10,1,65,89,43,9
ул. Мещерского;64.590448;40.511495;69,10,60,44,65,89,70,9
ул. Мещерского;64.589734;40.511699;60,44,10,65,69,70,89,9
ул. Мещерского;64.590467;40.521689;5,9,61
ул. Мещерского;64.589509;40.521773;9
Ул. Мостостроителей;64.501786;40.708863;41
Ул. Мостостроителей;64.501717;40.708508;
ул. Никитова;64.510084;40.670056;5,42,64,7У,43,44,41
ул. Никитова;64.510251;40.670207;64,44,41
ул. Никитова;64.50755;40.665722;43
ул. Октябрят;64.526203;40.591232;41,44,61,42,43,4,7У,65,90
ул. Октябрят;64.525958;40.594611;43,42,44,7У,41,61,4
Ул. Октябрят;64.531998;40.596789;62,64,5,65,15
Ул. Октябрят;64.531809;40.598516;64,5,65,62,15
Ул. Орджоникидзе;64.594333;40.579805;60,1
Ул. Павла Усова;64.533668;40.579762;65,5,64,62,15
Ул. Павла Усова;64.533668;40.579505;5,65,64,62,15
ул. Папанина;64.514364;40.669091;44,64,41,15,4
ул. Папанина;64.513649;40.667578;44,64,4,15,43,41
Ул. Партизанская;64.599585;40.590212;
ул. Первомайская;64.525178;40.602357;44,42,7У,61,4,43,41,7,65,7РЈ,90
ул. Первомайская;64.525391;40.60093;44,42,61,4,7У,43,41,7
Макси;64.525178;40.602357;44,42,7У,61,4,43,41,7,65,7РЈ,90
Макси;64.525391;40.60093;44,42,61,4,7У,43,41,7
Ул. Полины Осипенко;64.529908;40.617657;61,5,64,15,65,90
Ул. Полины Осипенко;64.528935;40.616165;5,64,61,15
ул. Поморская;64.535038;40.522304;61,1,60,42,62,54,43,76К,4,44,9,12,41,11,70,76,90
ул. Поморская;64.534249;40.524724;9,42,75Б,44,61,4,43,76,62,41,60,1,54,12,11К
ул. Поморская;64.537434;40.528306;75М,75,65
Ул. Попова;64.545973;40.533457;62,12
Ул. Розы Люксембург;64.537935;40.552833;65,5,75Б
Ул. Розы Люксембург;64.537829;40.553509;5,75М,65
ул. Русанова;64.504622;40.684369;64,44,41
ул. Русанова;64.505467;40.682877;41,42,64,44,43,5,7У,7
ул. Русанова;64.503324;40.67571;7У,43,42,5,7
ул. Русанова;64.501987;40.67976;43
Ул. Садовая;64.549169;40.535334;62,12
ул. Северодвинская;64.531419;40.550891;75М,65
ул. Силикатчиков;64.482206;40.773836;43,64
ул. Суворова;64.559444;40.524724;43,44,6,76,1,42,61,75Б,60,9
ул. Суворова;64.559854;40.524777;44,76К,9,42,1,61,43,6,60,90
Ул. Сурповская;64.514223;40.559922;3,83,23
ул. Таймырская;64.571415;40.524283;44,5,10,9,69,1,60,65,43,89,70,61
ул. Таймырская;64.571217;40.524198;69,65,43,7,61,10,60,44,6,7У,5,9,70,42,1,89
ул. Таймырская;64.571524;40.522344;6,61,42,7,7У
ул. Терехина;64.57849;40.516516;5,9,61
ул. Терехина;64.578412;40.516216;9,5,61
ул. Тимме;64.547951;40.560354;4,54,7,6,41,11
ул. Тимме;64.54874;40.561234;10,7У,70,69,7,83,62,81,90
Ул. Тяговая;64.442155;40.612957;3,23,83
Ул. Тяговая;64.442095;40.612915;3,23,83
ул. Урицкого;64.527352;40.555569;44,62,42,1,41,76К,61,4,43,3,11,23,90
Ул. Федора Абрамова;64.526854;40.613923;5,61,64,15,65,90
Ул. Федора Абрамова;64.525963;40.612593;5,64,61,15
Ул. Химиков;64.595953;40.592959;60,63,10
ул. Челюскинцев;64.581599;40.504757;42,61,7У,6,7,65
ул. Челюскинцев;64.582216;40.504875;6,61,7У,42,7,65
ул. Шубина;64.556628;40.523275;9,60,61,75Б,1,76,6,44,42,43
ул. Шубина;64.555825;40.522664;60,44,61,6,76К,43,1,42,9,76,90
Ул. Шубина;64.555217;40.528307;62,12,70,75М,65,75
Универмаг;64.529622;40.348341;31,81
Универмаг;64.529474;40.347955;31,81
Университетская библиотека;64.528385;40.568346;4,42,7У,61,44,43,41,65,7,90
Университетская библиотека;64.528434;40.56846;7У,43,41
УПТК;64.523619;40.697082;4
УПТК;64.524025;40.696321;4
Усть-Двинская;64.591804;40.521553;9
Усть-Двинская;64.591226;40.521623;
Фактория;64.499643;40.689765;43,64,44,41
Фактория;64.499888;40.688531;41,42,64,44,43,5,7У
Фактория;64.500356;40.686747;5,42,43
Ферма;64.595944;40.618773;12,18
Ферма;64.595005;40.617142;12,18
Химкомбинат;64.500308;40.587519;3,23,83
Химкомбинат;64.499662;40.588657;3,83,23
Хлебокомбинат;64.495084;40.594794;3,23,83
Хлебокомбинат;64.495684;40.594203;3,83,23
Часовня;64.612095;40.525174;44,9,69,65,70,63,89
Часовня;64.611708;40.524745;9,69,65,44,70,63,89
Швейная фабрика;64.555563;40.554957;69,7У,76,7,62,10,83,70,180,81,90
Швейная фабрика;64.553719;40.555644;10,7У,62,69,83,7,81
Школа;64.453752;40.633568;3,83,23
Школа;64.453637;40.632312;3,23,83
Школа №25;64.531906;40.610758;5,65,64,15,62
Школа №25;64.531772;40.608226;5,64,65,62,15
Школа №55;64.656549;40.539229;69,89,9,70,63
Школа №55;64.655954;40.539049;9,69,70
Школа №59;64.682043;40.502322;9,69,89,70,63
Школа №59;64.682915;40.501785;
Школа №82;64.454018;40.636883;
Школа №95;64.511834;40.648416;42,5,7У,44,43,64,41,4,15
Школа №95;64.511622;40.648813;44,7У,64,5,43,42,41,15,4,7
АОКОД;64.565236;40.551073;
прз. Бадигина;64.559291;40.553326;76К
ул. Розинга;64.559729;40.557156;76К
Детская областная больница;64.536089;40.562907;5,65
ул. Зеньковича;64.47112;40.608869;15
пос. Геологов;64.522335;40.707065;
СОТ Ягодник;64.523237;40.714221;4
Станция скорой помощи;64.55541;40.564956;
Станция скорой помощи;64.554359;40.567531;76
ЖД вокзал;64.550611;40.570862;
