Тип;Название;Широта;Долгота;Номера маршрутов
автобус;Розы Шаниной;64.53365;40.56501;3,81,31,83,23
автобус;САФУ;64.527961;40.54999;44,62,75Б,42,1,4,3,11К,76,61,43,23,41
автобус;СМЗ;64.586841;40.504183;42,7У,65
автобус;СМЗ;64.586893;40.506664;7У,6,42,61,7,65
автобус;"СМЗ ""Красная кузница""";64.570272;40.514907;7У,42,6,61,7,65
автобус;"СМЗ ""Красная кузница""";64.569535;40.516205;6,7У,61,42,7,65
автобус;Смольный Буян;64.534332;40.573014;5,65,62,64,15
автобус;Смольный Буян;64.534379;40.572542;64,62,5,65,15
автобус;СНТ Междуречье;64.678434;40.71781;
автобус;Спортивный центр;64.454413;40.640771;
автобус;СОТ;64.40746;40.632012;
автобус;СОТ;64.407117;40.632033;83
автобус;"СОТ ""Бочага""";64.662518;40.497429;18
автобус;"СОТ ""Бочага""";64.66295;40.496292;
автобус;"СОТ ""Черемушки""";64.497398;40.753344;41
автобус;"СОТ ""Черёмушки""";64.503181;40.719237;41
автобус;"СОТ ""Черёмушки""";64.503072;40.719038;41
автобус;СОТ Волживка;64.649535;40.688617;180
автобус;СОТ Волживка;64.649264;40.68837;180
автобус;СОТ Каркуль;64.640705;40.680914;180
автобус;СОТ Каркуль;64.64054;40.680699;180
автобус;СОТ Лодемка;64.637925;40.678575;180
автобус;СОТ Лодемка;64.637658;40.678339;180
автобус;СОТ Масленица;64.698922;40.635241;
автобус;СОТ Масленица;64.699062;40.634447;180
автобус;СОТ Сосенка;64.655626;40.693831;180
автобус;СОТ Сосенка;64.655313;40.693499;
автобус;СОТ Транспортник;64.668968;40.707479;180
автобус;СОТ Транспортник;64.668666;40.707114;
автобус;Студенческий городок;64.511137;40.678189;44,64,5,42,7У,43,41
автобус;Студенческий городок;64.511442;40.678028;44,64,41
автобус;Такелажная;64.520545;40.625006;5,64,42,7У,43,44,41,4,15
автобус;Такелажная;64.520139;40.625789;5,64,4,42,7У,44,43,41,15
автобус;Театр драмы;64.53656;40.517814;76К,42,54,62,4,9,60,44,61,12,43,1,11,70,41,76,90
автобус;Театр кукол;64.531991;40.531365;54,62,60,41,76,1,4,61,44,43,75Б,42,9,12,11К
автобус;Театр кукол;64.531795;40.53166;44,12,41,11,62,61,60,76К,42,54,4,9,43,1,70,76,90
автобус;Титан-Арена;64.542444;40.534344;54,11К,6,4,41
автобус;"ТК ""На Окружной""";64.557955;40.579559;89,83,88,81
автобус;ТЦ Ильма;64.531398;40.619191;5,64,15
автобус;ТЭЦ;64.57493;40.579505;12,18
автобус;ТЭЦ;64.574759;40.578883;12,18
автобус;У фермы;64.596386;40.545269;10,60,63
автобус;У фермы;64.595999;40.546117;10,60,63
автобус;УГ - 42/1;64.514023;40.529262;
автобус;УГ - 42/1;64.512238;40.527985;
автобус;ул. Адмирала Кузнецова;64.592347;40.520561;60,44,69,10,89,65,70,9
автобус;ул. Адмирала Кузнецова;64.592368;40.520566;60,44,10,5,65,70,9,61
автобус;Ул. Вологодская;64.553382;40.537738;12,62
автобус;ул. Воронина;64.51697;40.665056;64,44,41,43,15
автобус;ул. Воронина;64.516772;40.665867;44,64,4,15,41
автобус;ул. Воронина;64.517406;40.665792;4,41
автобус;ул. Воскресенская;64.549425;40.560424;7,62,69,10,7У,81,83
автобус;Ул. Тимме-Воскресенская;64.543654;40.536107;5,75М,65,75
автобус;Ул. Тимме-Воскресенская;64.544027;40.536118;5,65,75Б
автобус;ул. Тимме-Воскресенская;64.539888;40.524342;75М,65,75
автобус;Ул. Выучейского;64.539531;40.544658;5,75М,65
автобус;Ул. Выучейского;64.540389;40.54234;5,65,75Б
автобус;ул. Выучейского;64.533641;40.53921;75М,65,75
автобус;Ул. Вычегодская;64.454534;40.642569;3,83,23
автобус;Ул. Вычегодская;64.454506;40.642397;3,83,23
автобус;Ул. Гагарина;64.559637;40.548479;12
автобус;ул. Гайдара;64.552967;40.52129;44,61,9,43,60,76,6,42,75Б,1
автобус;ул. Гайдара;64.553475;40.521408;42,76К,9,60,44,6,61,43,1
автобус;ул. Гайдара;64.552184;40.526483;62,75М,70,12,65,75
автобус;Ул. Гайдара;64.550796;40.540001;5,75М,65
автобус;Ул. Гайдара;64.551695;40.540602;5,65,75Б
автобус;ул. Галушина;64.523656;40.61078;42,64,7У,44,5,43,41,4,15
автобус;ул. Галушина;64.524209;40.608988;7У,42,43,44,41,4,61
автобус;ул. Галушина;64.534162;40.622501;61,62,65,90
автобус;ул. Галушина;64.52422;40.610758;61,5,64,15,65,90
автобус;ул. Дачная;64.509341;40.658287;43,5,42,7У
автобус;ул. Дачная;64.510733;40.657992;44,64,41,15
автобус;Ул. Дежневцев;64.492862;40.596462;3,23,83
автобус;Ул. Дежневцев;64.492455;40.596757;3,83,23
автобус;Ул. Добролюбова;64.591465;40.578389;63,10,60
автобус;Ул. Доковская;64.466875;40.629566;3,83,23
автобус;Ул. Доковская;64.467125;40.62801;23,3,83
автобус;Ул. Дрейера;64.515537;40.56029;3,23,83
автобус;Ул. Дрейера;64.514747;40.562081;
автобус;ул. Зеньковича;64.468242;40.615543;23,3,15,83
автобус;ул. Ильинская;64.527352;40.578743;61,43,44,42,7У,41,4,65,90
автобус;ул. Ильинская;64.527144;40.582316;42,4,61,7У,44,43,41,7
автобус;Ул. Ильича;64.595521;40.572832;10,60,63
автобус;Ул. Ильича;64.595047;40.574645;10,60,63
автобус;ул. Кедрова;64.587479;40.512289;10,60,43,44,1,69,65,70,89,9
автобус;ул. Кедрова;64.586636;40.51245;10,69,44,60,70,65,89,9
автобус;ул. Кедрова;64.587239;40.511532;6,7У,42,61,7
автобус;ул. Кедрова;64.587259;40.52258;5,9,61
автобус;ул. Коммунальная;64.527878;40.569323;44,42,4,61,41
автобус;ул. Комсомольская;64.562872;40.531322;9,60,6,44,42,61,43,76К,1,76,90
автобус;ул. Комсомольская;64.562407;40.530292;76,6,1,60,61,44,9,43,42,75Б
автобус;Ул. Комсомольская;64.560149;40.534165;62,12,70,75М,65,75
автобус;Ул. Комсомольская;64.556434;40.54617;5,75М,65,75
автобус;Ул. Комсомольская;64.556485;40.546235;5,75Б,65
автобус;Ул. Комсомольская;64.556369;40.540774;62,12
автобус;Ул. Кононова;64.501703;40.68836;44,64,41,42,43,5,7У
автобус;ул. Красной Звезды;64.522414;40.61727;7У,42,5,64,43,44,41,4,15
автобус;ул. Красной Звезды;64.52181;40.619491;42,64,7У,44,5,43,41,4,15
автобус;ул. Краснофлотская;64.575989;40.517728;60,44,9,10,1,43,5,69,65,70,89,61
автобус;ул. Краснофлотская;64.576394;40.517106;44,1,9,5,10,60,69,70,89,65,43,61
автобус;ул. Краснофлотская;64.573921;40.510347;42,61,7У,6,7,65
автобус;ул. Краснофлотская;64.573879;40.510347;7У,7,6,42,61,65
автобус;Ул. Красных Маршалов;64.596381;40.5865;60,10,63
автобус;ул. Красных партизан;64.583938;40.513244;10,43,60,44,1,69,65,70,89,9
автобус;ул. Красных партизан;64.582639;40.513351;60,69,44,10,65,70,89,9,1
автобус;Ул. Кузьмина;64.668247;40.519573;69,9
автобус;Ул. Кузьмина;64.668269;40.519544;9,69,89,70,63
автобус;Ул. Кутузова;64.592405;40.586264;63,60,10
автобус;ул. Логинова;64.548173;40.518715;76,1,9,60,75Б,61,6,42,44,43
автобус;ул. Логинова;64.547979;40.51849;60,44,9,42,6,61,1,43,76К,90
автобус;ул. Логинова;64.549427;40.524938;75М,62,70,12,65
автобус;Ул. Логинова;64.547186;40.53748;5,75М,65,75
автобус;Ул. Логинова;64.548011;40.53792;5,65,75Б
автобус;Ул. Магистральная;64.429016;40.613923;3,23,83
автобус;ул. Магистральная;64.429005;40.613945;23,3,83
автобус;ул. Малиновского;64.598439;40.595276;60,63,10
автобус;ул. Маяковского;64.58059;40.513608;10,60,44,1,43,69,65,70,89,9,90
автобус;ул. Маяковского;64.579485;40.514086;44,60,69,10,1,65,89,43,9
автобус;ул. Мещерского;64.590448;40.511495;69,10,60,44,65,89,70,9
автобус;ул. Мещерского;64.589734;40.511699;60,44,10,65,69,70,89,9
автобус;ул. Мещерского;64.590467;40.521689;5,9,61
автобус;ул. Мещерского;64.589509;40.521773;9
автобус;Ул. Мостостроителей;64.501786;40.708863;41
автобус;Ул. Мостостроителей;64.501717;40.708508;
автобус;ул. Никитова;64.510084;40.670056;5,42,64,7У,43,44,41
автобус;ул. Никитова;64.510251;40.670207;64,44,41
автобус;ул. Никитова;64.50755;40.665722;43
автобус;ул. Октябрят;64.526203;40.591232;41,44,61,42,43,4,7У,65,90
автобус;ул. Октябрят;64.525958;40.594611;43,42,44,7У,41,61,4
автобус;Ул. Октябрят;64.531998;40.596789;62,64,5,65,15
автобус;Ул. Октябрят;64.531809;40.598516;64,5,65,62,15
автобус;Ул. Орджоникидзе;64.594333;40.579805;60,1
автобус;Ул. Павла Усова;64.533668;40.579762;65,5,64,62,15
автобус;Ул. Павла Усова;64.533668;40.579505;5,65,64,62,15
автобус;ул. Папанина;64.514364;40.669091;44,64,41,15,4
автобус;ул. Папанина;64.513649;40.667578;44,64,4,15,43,41
автобус;Ул. Партизанская;64.599585;40.590212;
автобус;ул. Первомайская;64.525178;40.602357;44,42,7У,61,4,43,41,7,65,7РЈ,90
автобус;ул. Первомайская;64.525391;40.60093;44,42,61,4,7У,43,41,7
автобус;Макси;64.525178;40.602357;44,42,7У,61,4,43,41,7,65,7РЈ,90
автобус;Макси;64.525391;40.60093;44,42,61,4,7У,43,41,7
автобус;Ул. Полины Осипенко;64.529908;40.617657;61,5,64,15,65,90
автобус;Ул. Полины Осипенко;64.528935;40.616165;5,64,61,15
автобус;ул. Поморская;64.535038;40.522304;61,1,60,42,62,54,43,76К,4,44,9,12,41,11,70,76,90
автобус;ул. Поморская;64.534249;40.524724;9,42,75Б,44,61,4,43,76,62,41,60,1,54,12,11К
автобус;ул. Поморская;64.537434;40.528306;75М,75,65
автобус;Ул. Попова;64.545973;40.533457;62,12
автобус;Ул. Розы Люксембург;64.537935;40.552833;65,5,75Б
автобус;Ул. Розы Люксембург;64.537829;40.553509;5,75М,65
автобус;ул. Русанова;64.504622;40.684369;64,44,41
автобус;ул. Русанова;64.505467;40.682877;41,42,64,44,43,5,7У,7
автобус;ул. Русанова;64.503324;40.67571;7У,43,42,5,7
автобус;ул. Русанова;64.501987;40.67976;43
автобус;Ул. Садовая;64.549169;40.535334;62,12
автобус;ул. Северодвинская;64.531419;40.550891;75М,65
автобус;ул. Силикатчиков;64.482206;40.773836;43,64
автобус;ул. Суворова;64.559444;40.524724;43,44,6,76,1,42,61,75Б,60,9
автобус;ул. Суворова;64.559854;40.524777;44,76К,9,42,1,61,43,6,60,90
автобус;Ул. Сурповская;64.514223;40.559922;3,83,23
автобус;ул. Таймырская;64.571415;40.524283;44,5,10,9,69,1,60,65,43,89,70,61
автобус;ул. Таймырская;64.571217;40.524198;69,65,43,7,61,10,60,44,6,7У,5,9,70,42,1,89
автобус;ул. Таймырская;64.571524;40.522344;6,61,42,7,7У
автобус;ул. Терехина;64.57849;40.516516;5,9,61
автобус;ул. Терехина;64.578412;40.516216;9,5,61
автобус;ул. Тимме;64.547951;40.560354;4,54,7,6,41,11
автобус;ул. Тимме;64.54874;40.561234;10,7У,70,69,7,83,62,81,90
автобус;Ул. Тяговая;64.442155;40.612957;3,23,83
автобус;Ул. Тяговая;64.442095;40.612915;3,23,83
автобус;ул. Урицкого;64.527352;40.555569;44,62,42,1,41,76К,61,4,43,3,11,23,90
автобус;Ул. Федора Абрамова;64.526854;40.613923;5,61,64,15,65,90
автобус;Ул. Федора Абрамова;64.525963;40.612593;5,64,61,15
автобус;Ул. Химиков;64.595953;40.592959;60,63,10
автобус;ул. Челюскинцев;64.581599;40.504757;42,61,7У,6,7,65
автобус;ул. Челюскинцев;64.582216;40.504875;6,61,7У,42,7,65
автобус;ул. Шубина;64.556628;40.523275;9,60,61,75Б,1,76,6,44,42,43
автобус;ул. Шубина;64.555825;40.522664;60,44,61,6,76К,43,1,42,9,76,90
автобус;Ул. Шубина;64.555217;40.528307;62,12,70,75М,65,75
автобус;Универмаг;64.529622;40.348341;31,81
автобус;Универмаг;64.529474;40.347955;31,81
автобус;Университетская библиотека;64.528385;40.568346;4,42,7У,61,44,43,41,65,7,90
автобус;Университетская библиотека;64.528434;40.56846;7У,43,41
автобус;УПТК;64.523619;40.697082;4
автобус;УПТК;64.524025;40.696321;4
автобус;Усть-Двинская;64.591804;40.521553;9
автобус;Усть-Двинская;64.591226;40.521623;
автобус;Фактория;64.499643;40.689765;43,64,44,41
автобус;Фактория;64.499888;40.688531;41,42,64,44,43,5,7У
автобус;Фактория;64.500356;40.686747;5,42,43
автобус;Ферма;64.595944;40.618773;12,18
автобус;Ферма;64.595005;40.617142;12,18
автобус;Химкомбинат;64.500308;40.587519;3,23,83
автобус;Химкомбинат;64.499662;40.588657;3,83,23
автобус;Хлебокомбинат;64.495084;40.594794;3,23,83
автобус;Хлебокомбинат;64.495684;40.594203;3,83,23
автобус;Часовня;64.612095;40.525174;44,9,69,65,70,63,89
автобус;Часовня;64.611708;40.524745;9,69,65,44,70,63,89
автобус;Швейная фабрика;64.555563;40.554957;69,7У,76,7,62,10,83,70,180,81,90
автобус;Швейная фабрика;64.553719;40.555644;10,7У,62,69,83,7,81
автобус;Школа;64.453752;40.633568;3,83,23
автобус;Школа;64.453637;40.632312;3,23,83
автобус;Школа №25;64.531906;40.610758;5,65,64,15,62
автобус;Школа №25;64.531772;40.608226;5,64,65,62,15
автобус;Школа №55;64.656549;40.539229;69,89,9,70,63
автобус;Школа №55;64.655954;40.539049;9,69,70
автобус;Школа №59;64.682043;40.502322;9,69,89,70,63
автобус;Школа №59;64.682915;40.501785;
автобус;Школа №82;64.454018;40.636883;
автобус;Школа №95;64.511834;40.648416;42,5,7У,44,43,64,41,4,15
автобус;Школа №95;64.511622;40.648813;44,7У,64,5,43,42,41,15,4,7
автобус;АОКОД;64.565236;40.551073;
автобус;прз. Бадигина;64.559291;40.553326;76К
автобус;ул. Розинга;64.559729;40.557156;76К
автобус;Детская областная больница;64.536089;40.562907;5,65
автобус;ул. Зеньковича;64.47112;40.608869;15
автобус;пос. Геологов;64.522335;40.707065;
автобус;СОТ Ягодник;64.523237;40.714221;4
автобус;Станция скорой помощи;64.55541;40.564956;
автобус;Станция скорой помощи;64.554359;40.567531;76
автобус;ЖД вокзал;64.550611;40.570862;
